_id,created_at,updated_at,@context,@type,name,url,floorSize.@type,floorSize.value,floorSize.unitCode,address.@type,address.addressLocality,address.addressRegion,address.postalCode,geo.@type,geo.addressCountry,geo.latitude,geo.longitude,geo.postalCode,image,announce_detail.rooms,announce_detail.bead_rooms,announce_detail.bathroom,announce_detail.shower_room,announce_detail.price,announce_detail.price_m2,announce_detail.dpe,announce_detail.ges
6591b9bd6aea9bf2410bf10f,2023-12-31 18:58:05.012,2023-12-31 18:58:05.012,https://schema.org,SingleFamilyResidence,appartement 43.7M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64792098.html,QuantitativeValue,43.70000076293945,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.72222,7.28326,F-06000,https://lh3.googleusercontent.com/NLgy9L6A-ZgmpqokGmzpjMz0Zy_C-HHoMioBHjl55QDi3eQCFtnZMK2ESVlVo2K0U-6bOKP89DUF7_wsMtj1vcEuuJOOny1IXfdE=rj-w350-h264-l80,2,1,0,0,250000,5721,A,A
6591b9c26aea9bf2410bf110,2023-12-31 18:58:10.149,2023-12-31 18:58:10.149,https://schema.org,SingleFamilyResidence,appartement 100M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64789686.html,QuantitativeValue,100.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/gW4LZyeNB31t_7SACUV4pYF57TP31xhTU2NUzpbvX0bWbHfzxY_l_o1DxkBGm2eIFbdWsp9qhRNaYtOfRlpmFwjpFXbd-De1XtLj=rj-w350-h264-l80,4,3,1,1,699000,6990,B,B
6591b9c66aea9bf2410bf111,2023-12-31 18:58:14.466,2023-12-31 18:58:14.466,https://schema.org,SingleFamilyResidence,appartement 76M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64782556.html,QuantitativeValue,76.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.708748,7.287641,F-06300,https://lh3.googleusercontent.com/zTZ6ouBy8MjSJHJdp1Vv_Wf3kIX0F8CyOpl32-yDAEjCR9nAHz0vGiSaJBNF7kNNi986ZiPCvLI9sowmC6Fq_zvgBiquZmcDwIsqPw=rj-w350-h264-l80,4,3,1,0,280000,3684,E,B
6591b9cb6aea9bf2410bf112,2023-12-31 18:58:19.084,2023-12-31 18:58:19.084,https://schema.org,SingleFamilyResidence,appartement 74M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64781234.html,QuantitativeValue,74.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/z1x0Lz3HafmKepw962YPk-dsbIwaOad6uDjTCi7iz8nmObwHBTSIWcVzSOp2M0uOANJyBFxZeDxT3TLE1F8OXApwfc3qeSogNKItuA=rj-w350-h264-l80,4,3,1,0,186000,2514,D,D
6591b9cf6aea9bf2410bf113,2023-12-31 18:58:23.815,2023-12-31 18:58:23.815,https://schema.org,SingleFamilyResidence,appartement 23M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64785650.html,QuantitativeValue,23.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.71621,7.29274,F-06300,https://lh3.googleusercontent.com/DY6r6YqdWAxVx-VeDay2i4KpxlsPSsjax3EcgCIP4KjjTRoSJFyJvx7EwQ657lUnvqzUKwe8IYqd_ZfhWF6es9xEmZaxZoh6PmLHxIo=rj-w350-h264-l80,1,0,0,0,188000,8174,F,F
6591b9d46aea9bf2410bf114,2023-12-31 18:58:28.296,2023-12-31 18:58:28.296,https://schema.org,SingleFamilyResidence,appartement 28M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64793032.html,QuantitativeValue,28.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/3N7V1RtDPSo-Z_heIp609j37M8cO_TESAolq4kfVorUaUbUMU8S0BpJ72iZMAIqeW4qL24OW0kVPnDlP5_CV_z6lA2fKARdOfAgW=rj-w350-h264-l80,1,1,0,0,350000,12500,A,A
6591b9d66aea9bf2410bf115,2023-12-31 18:58:30.631,2023-12-31 18:58:30.631,https://schema.org,SingleFamilyResidence,appartement 115M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789232/,QuantitativeValue,115.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71285,7.25387,F-06000,https://lh3.googleusercontent.com/RLOp8ftXR7sPxZ-ub1TR6xjmlrSa8Hgf1gYOhY_vpWV3DpoHOJjWGaC8jwn71XKepTKld-YD2exrkbmQwt7qvnkhYaBqELUXKrNTig=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591b9dc6aea9bf2410bf116,2023-12-31 18:58:36.110,2023-12-31 18:58:36.110,https://schema.org,SingleFamilyResidence,appartement 70M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783292.html,QuantitativeValue,70.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/9D65hGNu4mJlsO5_o2ZHYmNCgMUgBg_SgKMvOjkGDUHA3eXMKjQOgw6FEPhNWZOYKGS4o3xDk-dBgixCMcGElt3_JBH1cYsyuudO1Q=rj-w350-h264-l80,3,2,1,1,414000,5914,B,B
6591b9e16aea9bf2410bf117,2023-12-31 18:58:41.086,2023-12-31 18:58:41.086,https://schema.org,SingleFamilyResidence,appartement 60M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783286.html,QuantitativeValue,60.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06100,GeoCoordinates,France,43.7,7.25,F-06100,https://lh3.googleusercontent.com/U0rf7G6CMp4smK5IIiJz4sFN44LE1xyMUI7x9ucv6Af1K1FkPz9-QjWhwqu8df254QdUQbo1agIXP4bT_PXSxEPgDgwxs4bFyWa7LRU=rj-w350-h264-l80,3,2,1,1,410000,6833,B,B
6591b9e66aea9bf2410bf118,2023-12-31 18:58:46.603,2023-12-31 18:58:46.603,https://schema.org,SingleFamilyResidence,appartement 75M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783304.html,QuantitativeValue,75.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/-ly_OfL3VGb4eBQ8_2xw9xCs5Pkfbsvl7EV7Nl-2rb_GT_VpjQxdDSPtNG3xGZYlcygf_BOu5mdy47rAZNBOfA4NjsyYOVoD6AqQ=rj-w350-h264-l80,3,2,1,1,435000,5800,B,B
6591b9e86aea9bf2410bf119,2023-12-31 18:58:48.903,2023-12-31 18:58:48.903,https://schema.org,SingleFamilyResidence,appartement 83M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789224/,QuantitativeValue,83.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71294,7.27199,F-06000,https://lh3.googleusercontent.com/in56mv45e_cmYz7rh1KWVR5p7DVJRjEsCa03Q4c_lGf4kuLVrf8x5M0CEnMAIhF3ltApi5YtPGjuO08g14Yo3JDAsxGUCVWw_yiE1zc=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591b9f66aea9bf2410bf11a,2023-12-31 18:59:02.551,2023-12-31 18:59:02.551,https://schema.org,SingleFamilyResidence,appartement 86.42M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-62072870.html,QuantitativeValue,86.41999816894531,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.69039,7.29424,F-06300,https://lh3.googleusercontent.com/OOk7Xii76uLgkE6laZMp_LpvnNARQF5GIoVWWmIoDScfqbVFIATm6wrqmfzyO4kDy77AxtoKhsDNt9iREAydM9FZtt33XosZKgz9=rj-w350-h264-l80,3,2,0,1,725000,8389,D,D
6591b9fc6aea9bf2410bf11b,2023-12-31 18:59:08.039,2023-12-31 18:59:08.039,https://schema.org,SingleFamilyResidence,appartement 19.2M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-63723630.html,QuantitativeValue,19.200000762939453,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.67515,7.22721,F-06200,https://lh3.googleusercontent.com/Kb_YjTVUj128eR0wg5dYcnGqXC1zEnFo2C0F73hM3d2elQdbAL16ucjMPFx-Se7_KnjqnZx7TL230RkZlqzlc4hsATE_KSO6FaCJ9Q=rj-w350-h264-l80,1,0,0,0,112846,5877,A,A
6591ba0b6aea9bf2410bf11c,2023-12-31 18:59:23.344,2023-12-31 18:59:23.344,https://schema.org,SingleFamilyResidence,appartement 80M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64150798.html,QuantitativeValue,80.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/jdL7960mun4gRNTGTqx5s6OaSAEweGHZazVtt2fB1aJ8onYHvWsg3bDKLObyyuej7T1fugcSEsITxZS1k-98FPSq_LWJhJdWs1EUsqY=rj-w350-h264-l80,4,0,0,1,1025000,12813,F,F
6591ba0d6aea9bf2410bf11d,2023-12-31 18:59:25.252,2023-12-31 18:59:25.252,https://schema.org,SingleFamilyResidence,appartement 142M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789230/,QuantitativeValue,142.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.68123,7.23203,F-06000,https://lh3.googleusercontent.com/VzkmKEaQAOyKTdVOygfFbqcEnjcTCRZDCVkfy4DQGpNkVN8SvE4K8rsefGI9v8Ocy5nTGXoxFvzawpNLXFmwmSRmd6KLbc8dC7UX=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591ba116aea9bf2410bf11e,2023-12-31 18:59:29.888,2023-12-31 18:59:29.888,https://schema.org,SingleFamilyResidence,appartement 75M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783340.html,QuantitativeValue,75.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/586Zy8FWqW87xHoJ4YkVxsQSFc5YWa8Y7M5_24-t5SbF4vZGGyaot59PoTwLhyHabyXP7K-qzcqPXqwAXe9dNdSeyz_QWs8baFreKSY=rj-w350-h264-l80,3,2,0,0,578000,7707,B,B
6591ba156aea9bf2410bf11f,2023-12-31 18:59:33.874,2023-12-31 18:59:33.874,https://schema.org,SingleFamilyResidence,appartement 60M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783358.html,QuantitativeValue,60.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/z24Gqbw-B8Y2kGL60UVEtUnNRR-_qDP49rM6jdZ0-pTEheckLO-BuFgNriKlwNzxvRlhkUFa5HJwJoLyMadxv2n3emCzlbXFNfl2_A=rj-w350-h264-l80,3,2,0,1,350000,5833,B,B
6591ba196aea9bf2410bf120,2023-12-31 18:59:37.878,2023-12-31 18:59:37.878,https://schema.org,SingleFamilyResidence,appartement 65M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783372.html,QuantitativeValue,65.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/nR8NtM6QcZMuSG3k0gq6VTyFSYONHoE05QjUdycXNKZRlFXmbjjMKLmOFyzHP1-xaH_e0LdiJeJqUSe3Y8deeyRGafoA5pmYaVMu=rj-w350-h264-l80,3,2,0,1,395000,6077,B,B
6591ba1f6aea9bf2410bf121,2023-12-31 18:59:43.245,2023-12-31 18:59:43.245,https://schema.org,SingleFamilyResidence,appartement 115M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789212/,QuantitativeValue,115.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71285,7.25387,F-06000,https://lh3.googleusercontent.com/fsMZuojnWvDLwPR_55pEfOBJhUdUFt0FVbcRWxOcFkm8-JLL6iCGlqPSi58nuqvNtFZiGrbR16myJGJQelQ_DAkWE1le6sRknTPCEA=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591ba236aea9bf2410bf122,2023-12-31 18:59:47.197,2023-12-31 18:59:47.197,https://schema.org,SingleFamilyResidence,appartement 90M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/61370398/,QuantitativeValue,90.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/JRmLXXtmXoOhLvNraFeZEvwkEbqvnJPjC3YyHFp6tcA5m8z1FiJjSKQSa2ge2oIr3wZWHRd87zWM3YxcTKQ20Gp39XbLTMHVmOa5Kg=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591ba276aea9bf2410bf123,2023-12-31 18:59:51.225,2023-12-31 18:59:51.225,https://schema.org,SingleFamilyResidence,appartement 50M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783374.html,QuantitativeValue,50.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/cl0Cj0sw--lRLVCi216l998vaLWGtwor9BQjqiG5-ghbSySmvF9GsxxxIlV_9JSFvSrORjqYh_8kwxh2bvfYoeYz9COS8KDF9ON58dk=rj-w350-h264-l80,2,1,0,1,395000,7900,B,B
6591ba2b6aea9bf2410bf124,2023-12-31 18:59:55.194,2023-12-31 18:59:55.194,https://schema.org,SingleFamilyResidence,appartement 85M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783382.html,QuantitativeValue,85.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/VWiiAYDzFLk4E2pTEuyHR0Ak7qYGWT2Q1PX5U6b0nXTlgVKNVfgua35Rke9_WRsJlaVrJllJru4SiQSbaQgR5T-qczhOgg9afjrp=rj-w350-h264-l80,4,3,1,1,395000,4647,B,B
6591ba2d6aea9bf2410bf125,2023-12-31 18:59:57.189,2023-12-31 18:59:57.189,https://schema.org,SingleFamilyResidence,appartement 123M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789214/,QuantitativeValue,123.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.69821,7.25315,F-06000,https://lh3.googleusercontent.com/28NGnv3OPgz9F_k9Mtdrk2wDcXCdbaurCuuV6D5_os9-racktNI65yui6E2SiK2mzH_KQLg85v2feWXA_WBBsIAAf7Mny5qiCTtNCkA=rj-w350-h264-l80,0,0,0,0,0,0,F,F
6591ba316aea9bf2410bf126,2023-12-31 19:00:01.715,2023-12-31 19:00:01.715,https://schema.org,SingleFamilyResidence,appartement 40M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783492.html,QuantitativeValue,40.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/93A5VhZDIKvaXRTnIVp6Ku9N8a3sxBomjpwIEW9HNJdobMxFm-jeGIL-WMHo0I74-g-amOdrKEVwWZZ624pOuWNcC2ybKDhG2MfFkOA=rj-w350-h264-l80,2,1,0,1,309000,7725,B,B
6591ba496aea9bf2410bf127,2023-12-31 19:00:25.043,2023-12-31 19:00:25.043,https://schema.org,SingleFamilyResidence,appartement 110M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64783512.html,QuantitativeValue,110.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/sr0XDMbg4bFOoThX2oUqgPdUJCaF9Oa2dVaSIRqrPA2n9VkKYdR3Wv8xrCPNVGhUEVc2UaihBgZ66owBDah6G4YDHP29O-pjP1TTGk8=rj-w350-h264-l80,4,3,1,1,699000,6355,B,B
6591ba4e6aea9bf2410bf128,2023-12-31 19:00:30.726,2023-12-31 19:00:30.726,https://schema.org,SingleFamilyResidence,appartement 80M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64777742.html,QuantitativeValue,80.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/rTD-6V4TtRGBtwVYYNlHTAPJI_W3m6D9g3rS78L6Yc5PlnT7gvJOGk99n4vHyU520-MAYx91YeSFmQObZ0flt27u2eUeEDgNDaG4Pw=rj-w350-h264-l80,4,3,1,0,359000,4488,B,B
6591ba536aea9bf2410bf129,2023-12-31 19:00:35.622,2023-12-31 19:00:35.622,https://schema.org,SingleFamilyResidence,appartement 110M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64777752.html,QuantitativeValue,110.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.7,7.25,F-06200,https://lh3.googleusercontent.com/3I2ceKJcS9EFnX0PYFxeAhmdMmAz9zMnqzJol426voE39Nf2HW7QqQN-KcoAWjhx2mzfAOjZQRU2fYStWwT8R5SO4uU_o06yO8z4mw=rj-w350-h264-l80,4,3,0,0,977000,8882,B,B
6591ba646aea9bf2410bf12a,2023-12-31 19:00:52.840,2023-12-31 19:00:52.840,https://schema.org,SingleFamilyResidence,appartement 65M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64777780.html,QuantitativeValue,65.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06100,GeoCoordinates,France,43.7,7.25,F-06100,https://lh3.googleusercontent.com/N-wUjkQDq10i3Um2A4JDvdUqR0unln-ujpTs0Y4gAkAh3hV8ErL281eS8x8gTsKb35Htes7nwVZim8OCjLbwYfOXtwp0QPBnhQLf9rM=rj-w350-h264-l80,3,2,0,1,439000,6754,B,B
6591ba6c6aea9bf2410bf12b,2023-12-31 19:01:00.555,2023-12-31 19:01:00.555,https://schema.org,SingleFamilyResidence,appartement 60M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64777782.html,QuantitativeValue,60.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/V7KZ0p0fEmDnYd1LttXgfSa89DW-9SN7lpy_UoTEQiyhEtOv5Ic2lUuCcvA1VxyzRFzbS3T2I0bY0r4uno1shciGpqFWODdeppDl=rj-w350-h264-l80,3,2,0,0,439000,7317,B,B
6591ba706aea9bf2410bf12c,2023-12-31 19:01:04.540,2023-12-31 19:01:04.540,https://schema.org,SingleFamilyResidence,appartement 60M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64777778.html,QuantitativeValue,60.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06300,GeoCoordinates,France,43.7,7.25,F-06300,https://lh3.googleusercontent.com/cb3Jkcda5FAQcLPMkic7WrnYnglSt0PQRpFTVOya68JdoJZNCnJHJN12zl4w8vM5Iv0iFzUTgUmfcygz6fvE_4Nt2IiX5drJumsT9A=rj-w350-h264-l80,3,2,1,0,419000,6983,B,B
6591ba746aea9bf2410bf12d,2023-12-31 19:01:08.657,2023-12-31 19:01:08.657,https://schema.org,SingleFamilyResidence,appartement 76M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64772766.html,QuantitativeValue,76.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.7,7.25,F-06000,https://lh3.googleusercontent.com/Uyc0vlvgYRC1gMJvx-fzq5H5P-0_8WAOzF_gZyt4UbHQAt4dLAKl_kKJs9V7tVnxGz8PkLQQ4C1l2AYRb9Eqc1RJdL7OTCv1P6G-RA=rj-w350-h264-l80,4,2,0,0,408000,5368,D,D
6591ba786aea9bf2410bf12e,2023-12-31 19:01:12.686,2023-12-31 19:01:12.686,https://schema.org,SingleFamilyResidence,appartement 45.71M2 à Nice (06),https://immobilier.lefigaro.fr/annonces/annonce-64770450.html,QuantitativeValue,45.709999084472656,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06200,GeoCoordinates,France,43.7,7.25,F-06200,https://lh3.googleusercontent.com/eKRLCzOmOTqqIbNxgtb_o_m_nzMCu16-8H81BkVgdy7O3yjsLSSTEAzsCIEhn70yNy50bhjgJcR6qSElW0w6qWDNFue2QVARG7-D=rj-w350-h264-l80,2,1,0,1,189000,4135,C,D
6591ba7a6aea9bf2410bf12f,2023-12-31 19:01:14.691,2023-12-31 19:01:14.691,https://schema.org,SingleFamilyResidence,appartement 132M2 à Nice (06),https://proprietes.lefigaro.fr/annonces/appartement-alpes+maritimes-provence+alpes+cote+d+azur-france/64789218/,QuantitativeValue,132.0,MTK,PostalAddress,Nice (06),Alpes-Maritimes,F-06000,GeoCoordinates,France,43.71557,7.27761,F-06000,https://lh3.googleusercontent.com/qxqbmmaV-8bxfaq9aN5BgPGdAk7NDAkNiGTs7QkFtUyoms4-bPHXER0uVzFpU_SQn6WMsqAyLRzv_ghXzakSW7M_eZvoWGNZfhNERp4=rj-w350-h264-l80,0,0,0,0,0,0,F,F
